model,train_date,test_date,parameters,threshold,baseline,accuracy,precision,recall,f1,auc
ADA Boost,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'loss': 'exponential'}",0.15,0.718132854578097,0.765538172180901,0.6580222285551439,0.35016681831968455,0.4570919528852816,0.6393691234455566
Bagging,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'n_estimators': 10, 'max_samples': 1.0, 'max_features': 1.0, 'random_state': 100, 'base_estimator': None}",0.15,0.718132854578097,0.7524578951868001,0.6144200626959248,0.32696390658174096,0.4268039196278333,0.6232140961480134
Logistic regression,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'C': 1.0, 'penalty': 'l1'}",0.1,0.718132854578097,0.7388646661537146,0.6036767849508337,0.21413406126781923,0.31613119892533303,0.5794777449196239
Logistic regression,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'C': 1.0, 'penalty': 'l2'}",0.1,0.718132854578097,0.7387791741472173,0.6032492518170158,0.21398240824992418,0.31590730997425276,0.5793721565059144
Logistic regression,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'C': 1.0, 'penalty': 'l1'}",0.15,0.718132854578097,0.7439514405403095,0.5860644058136221,0.3118744313011829,0.40710679996040783,0.6127080489839248
Logistic regression,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'C': 1.0, 'penalty': 'l2'}",0.15,0.718132854578097,0.743865948533812,0.585779424337418,0.3117227782832878,0.40690883895872515,0.6126024605702154
Decision tree,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'criterion': 'entropy', 'max_depth': None, 'splitter': 'best'}",0.15,0.718132854578097,0.7194152346755578,0.5042747221430607,0.26835001516530177,0.3502919924774819,0.5824041742493176
Decision tree,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'criterion': 'entropy', 'max_depth': None, 'splitter': 'best'}",0.1,0.718132854578097,0.71868855262033,0.5027789653698161,0.17834394904458598,0.2632934064703907,0.5545588792841977
Decision tree,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'criterion': 'gini', 'max_depth': None, 'splitter': 'best'}",0.1,0.718132854578097,0.7149269043344447,0.4839675074818298,0.17167121625720352,0.25344229262285906,0.5499129890809827
Decision tree,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'criterion': 'gini', 'max_depth': None, 'splitter': 'best'}",0.15,0.718132854578097,0.7118919381037873,0.4791963522371046,0.25500454959053687,0.33287142432940714,0.5731123938428875
Decision tree,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'criterion': 'entropy', 'max_depth': None, 'splitter': 'best'}",0.05,0.718132854578097,0.7152474993588099,0.4711415134672937,0.08356081286017591,0.1419462871127713,0.5233726683348499
Decision tree,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'criterion': 'gini', 'max_depth': None, 'splitter': 'best'}",0.05,0.718132854578097,0.7137941352483543,0.4566053869174861,0.08098271155595996,0.13756681908932827,0.5215776653017896
Gaussian Naive Bayes,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,{},0.05,0.718132854578097,0.7107591690176969,0.42625053441641725,0.07559902942068547,0.12842145939331484,0.5178292766151046
Gaussian Naive Bayes,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,{},0.15,0.718132854578097,0.6827391638881765,0.38201766885152466,0.20329087048832273,0.2653667227556171,0.5371067447679708
Gaussian Naive Bayes,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,{},0.1,0.718132854578097,0.6941950927588271,0.38029072253099616,0.1348953594176524,0.199149221985895,0.5243077987564452
